day,month,year,t_max,t_min,prec,sol_rad
27,5,1981,31,15.96,0,24.1
28,5,1981,31.02,16.21,0,22.43
29,5,1981,29.67,17.79,0,19.67
30,5,1981,29.3,18.37,0,19.96
31,5,1981,29.96,17.24,0,22.84
1,6,1981,31.29,17.28,0,24.86
2,6,1981,31.14,17.91,0,22.16
3,6,1981,29.47,18.63,0,20.13
4,6,1981,30.2,18.71,0,20.15
5,6,1981,29.6,18.22,0,19.82
6,6,1981,30.78,18.11,0,21.22
7,6,1981,29.55,18.23,0,19.6
8,6,1981,30.18,18.67,0,22.26
9,6,1981,29.65,17.35,0,21.6
10,6,1981,30.43,16.96,0,21.84
11,6,1981,31.79,17.59,0,21.47
12,6,1981,31.79,18.53,0,22.05
13,6,1981,30.39,18.34,0,21.67
14,6,1981,29.58,18.06,0,20.61
15,6,1981,30.42,16.86,0,21.52
16,6,1981,30.17,17.73,0,21.43
17,6,1981,29.63,18.8,0,19.49
18,6,1981,31.64,17.47,0,21.94
19,6,1981,31.55,18.29,0,21.33
20,6,1981,32.19,18.35,0,21.08
21,6,1981,30.31,19.38,0,18.02
22,6,1981,30.82,18.76,2.5,20.01
23,6,1981,30.51,18.57,0,18.77
24,6,1981,31.74,18.32,0,20.46
25,6,1981,30.31,18.4,0,18.99
26,6,1981,30.36,18.79,3.32,18.81
27,6,1981,29.86,17.78,0,19.05
28,6,1981,31.2,18.5,0,21
29,6,1981,29.6,19.08,0.22,18.35
30,6,1981,29.04,18.22,0.22,19.15
1,7,1981,28.69,18.62,0,19.49
2,7,1981,28.61,18.97,0,19.12
3,7,1981,27.09,18.71,0,19.13
4,7,1981,26.82,18.12,7.41,18.11
5,7,1981,26.54,17.71,0,19.7
6,7,1981,27.27,18.27,0,20.33
7,7,1981,27.5,18.51,0,20.17
8,7,1981,26.83,17.85,0,20.46
9,7,1981,27.1,18.01,3.14,20.46
10,7,1981,26.62,18.51,8.21,18.69
11,7,1981,25.54,18.71,22.8,15.27
12,7,1981,26.14,17.8,16.93,18.45
13,7,1981,27.11,17.98,0,21
14,7,1981,27.33,16.99,0,20.76
15,7,1981,26.56,17.58,0,19.81
16,7,1981,25.8,17.89,6.34,18.41
17,7,1981,25.85,17.7,2.85,17.39
18,7,1981,26.13,18.8,6.28,19.67
19,7,1981,26.82,18.27,1.4,19.66
20,7,1981,25.91,19.16,5.5,16.04
21,7,1981,27.01,16.96,1.45,21.27
22,7,1981,26.89,17.87,2.21,20.09
23,7,1981,27.29,17.57,2.21,21.65
24,7,1981,27.44,18.29,17.23,21.78
25,7,1981,26.43,18.14,15.31,19.56
26,7,1981,26.1,19.14,12.75,19.45
27,7,1981,26.61,18.69,0,21.41
28,7,1981,27.09,17.73,0.82,20.8
29,7,1981,27.91,17.97,11.32,21.22
30,7,1981,26.03,18.27,23.23,19.31
31,7,1981,27.02,18.7,4.4,19.9
1,8,1981,27.44,18.93,4.67,21.9
2,8,1981,27.52,18.95,30.45,20.99
3,8,1981,27.34,17.5,0,20.68
4,8,1981,27.22,17.79,0,21.58
5,8,1981,27.22,18.51,3.75,20.45
6,8,1981,26.35,19.49,18.91,18.71
7,8,1981,26.78,18.41,0,20.33
8,8,1981,26.5,18.51,0,20.79
9,8,1981,27.59,16.75,0,21.65
10,8,1981,27.48,17.8,6.1,21.64
11,8,1981,28.41,18.5,9.35,22.74
12,8,1981,27.5,18.19,10.8,21.71
13,8,1981,25.67,18.94,1.85,18.15
14,8,1981,27.49,17.44,0.78,22.07
15,8,1981,26.7,17.8,0.78,19.69
16,8,1981,26.38,17.22,2.14,21.48
17,8,1981,26.38,17.25,3.28,21.51
18,8,1981,26.7,17.84,3.81,22.12
19,8,1981,26.9,17.81,4.59,21.12
20,8,1981,26.71,17.06,4.1,22.27
21,8,1981,26.29,17.32,3.78,20.22
22,8,1981,25.97,17.28,22.01,17.85
23,8,1981,25.26,15.81,0,19.77
24,8,1981,25.4,16.68,0,20.64
25,8,1981,26.77,16.85,0,22.05
26,8,1981,27.56,15.99,0,23.14
27,8,1981,26.57,17.2,1.08,21.39
28,8,1981,28.39,16.63,5.42,23.44
29,8,1981,26.58,15.93,12.84,21.52
30,8,1981,27.35,16.67,9.23,23.47
31,8,1981,25.64,17.71,5.62,20.63
1,9,1981,25.97,17.4,1.01,20.95
2,9,1981,25.77,16.71,3.74,23.33
3,9,1981,26.11,16.54,0,22.17
4,9,1981,26.79,16.57,0,21.1
5,9,1981,26.73,16.98,14.07,21.52
6,9,1981,26.08,16.82,0,21.08
7,9,1981,26.01,16.56,0,19.89
8,9,1981,24.65,17.68,0,17.27
9,9,1981,25.55,16.08,0,20.87
10,9,1981,26.27,16.33,7.56,21.56
11,9,1981,26.19,16.3,11.73,21.75
12,9,1981,25.74,16.8,0,19.25
13,9,1981,25.47,15.88,2.55,20.86
14,9,1981,25.78,16.56,0,20.95
15,9,1981,24.98,16.47,3.29,19.15
16,9,1981,25.84,16.89,12.94,19.8
17,9,1981,26.05,16.73,0,20.64
18,9,1981,25.22,17.03,0,18.44
19,9,1981,25.6,16.79,20.04,20.34
20,9,1981,26.2,16.47,0,23.61
21,9,1981,26.96,15.72,0,23.53
22,9,1981,26.25,16.4,0,21.44
23,9,1981,27.44,16.05,0,21.84
24,9,1981,26.36,16.99,0,19.95
25,9,1981,26.52,16.32,6.27,20.38
26,9,1981,26.55,16.33,4.65,21.67
27,9,1981,26.01,16.18,0,22.68
28,9,1981,26.93,15.3,0,24.3
29,9,1981,26.4,15.21,0,21.98
30,9,1981,26.22,14.69,0,22.65
1,10,1981,26.74,16.55,0,23.03
2,10,1981,26.4,16.76,0,22.36
3,10,1981,25.8,16.48,0.05,20.88
4,10,1981,25.04,16.47,10.15,19.42
5,10,1981,25.49,16.51,0,22.15
6,10,1981,26.06,15.64,3.7,21.55
7,10,1981,27,14.92,0.66,23.62
8,10,1981,26.65,15.09,0,22.69
9,10,1981,26.96,15.27,0,23.2
10,10,1981,26.79,14.56,0,25.95
11,10,1981,26.83,13.57,0,26.47
12,10,1981,27.21,14.17,0,26.45
13,10,1981,27.55,13.56,0,25.95
14,10,1981,27.53,15.28,0,25.27
15,10,1981,27.1,14.99,0,24.48
16,10,1981,27.34,14.94,0,25.36
17,10,1981,27.11,14.82,0,26.16
18,10,1981,27.34,14.68,0,26.3
19,10,1981,27.22,13.09,0,26.29
20,10,1981,26.07,13.45,0,23.26
21,10,1981,27.28,15.03,0,25.54
22,10,1981,26.79,15.16,0,24.37
23,10,1981,27.03,14.54,0,24.37
24,10,1981,26.47,14.41,0,24.92
25,10,1981,26.36,14.33,0,25.87
26,10,1981,25.37,13.32,0,26.18
27,10,1981,25.11,12.52,0,25.99
28,10,1981,25.66,13.57,0,25.54
29,10,1981,26.65,13.36,0,25.67
30,10,1981,26.83,14.21,0,25.54
31,10,1981,27.39,14.34,0,25.16
1,11,1981,28.01,13.9,0,25.4
2,11,1981,27.43,15.01,0,23.71
3,11,1981,26.44,14.86,0,21.27
4,11,1981,27.72,14.56,0.58,22.89
5,11,1981,27.29,14.58,1.67,23.67
6,11,1981,26.58,13.96,0,24.71
7,11,1981,26.25,14.06,0,24.42
8,11,1981,26.01,13.26,0,25.22
9,11,1981,25.63,12.82,0,24.94
10,11,1981,26.24,13.28,0,24.75
11,11,1981,26.97,13.67,0,24.8
12,11,1981,26.65,13.97,0,24.68
13,11,1981,26.47,13.51,0,24.55
14,11,1981,26.1,12.78,0,24.91
15,11,1981,25.44,12.64,0,24.67
16,11,1981,25.38,12.56,0,24.59
17,11,1981,25.35,13,0,23.75
18,11,1981,25.42,13.1,0,23.35
19,11,1981,25.72,13.49,0,23.98
20,11,1981,26.21,13.1,0,23.63
21,11,1981,26.42,13.34,0,23.47
22,11,1981,26.26,13.75,0,22.4
23,11,1981,25.85,14.93,0,21.56
24,11,1981,24.98,14.48,3.12,22.62
25,11,1981,24.79,12.92,0,23.38
26,11,1981,25.82,12.68,0,23.59
27,11,1981,25.39,13.07,0,23.69
28,11,1981,26.04,11.81,0,23.84
29,11,1981,25.38,12.75,0,23.74
30,11,1981,23.7,11.46,0,23.76
1,12,1981,23.02,11.29,0,23.01
2,12,1981,24.35,11.69,0,23.34
3,12,1981,24.85,11.77,0,23.44
4,12,1981,25.12,11.52,0,23.78
5,12,1981,25.26,11.85,0,23.58
6,12,1981,25.41,12.41,0,22.5
7,12,1981,25.1,12.85,0,22.21
8,12,1981,24.48,12.26,0,22.94
9,12,1981,24.75,11.07,0,23.6
10,12,1981,24.79,10.76,0,23.61
11,12,1981,25.65,11.06,0,23.61
12,12,1981,26.16,9.7,0,23.44
13,12,1981,26.05,10.09,0,23.25
14,12,1981,24.99,10.69,0,23.07
15,12,1981,26.2,11.06,0,22.88
16,12,1981,26.36,12.42,0,22.52
17,12,1981,26.2,12.66,0,21.89
18,12,1981,25.34,13.28,0,20.73
19,12,1981,23.46,13.26,0,18.99
20,12,1981,24.33,13.2,0,19.05
21,12,1981,24.4,13.89,0,19.41
22,12,1981,24.65,13.01,0,21.55
23,12,1981,24.55,12.68,0,22.47
24,12,1981,25.37,11.58,0,22.74
25,12,1981,26.93,12.56,0,21.98
26,12,1981,25.79,13.95,0,22.03
27,12,1981,25.83,12.47,0,22.88
28,12,1981,26.87,12.54,0,22.73
29,12,1981,27.37,12.7,0,21.93
30,12,1981,26.59,13.91,2.53,20.62
31,12,1981,23.23,14.37,0,17.06
1,1,1982,23.37,15.28,0,16.41
2,1,1982,23.79,14.97,0,17.26
3,1,1982,24.02,15.44,0,15.96
4,1,1982,24.47,13.14,0,19.37
5,1,1982,26.53,12.67,0,21.13
6,1,1982,24.59,13.73,0,20.8
7,1,1982,24.59,13.29,0,20.16
8,1,1982,25.55,13.17,0,22.64
9,1,1982,25.29,12.3,0,22.3
10,1,1982,26.77,13.01,0,21.4
11,1,1982,25.61,12.73,0,23.33
12,1,1982,26.62,12.51,0,22.81
13,1,1982,24.8,14.57,0,18.52
14,1,1982,22.81,15.19,0,17.04
15,1,1982,21.82,15.09,14.52,16.92
16,1,1982,22.5,15.79,0,17.07
17,1,1982,22.39,15.49,0,18.7
18,1,1982,22.73,14.74,0,17.27
19,1,1982,21.72,13.39,0.88,16.61
20,1,1982,22.92,14.07,0,18.62
21,1,1982,23.52,13.21,0,19.09
22,1,1982,23.79,13.27,0,18.45
23,1,1982,24.13,12.82,0,20.5
24,1,1982,24.4,13.15,0,20.24
25,1,1982,25.28,12.87,0,22.11
26,1,1982,24.88,11.91,0,24.21
27,1,1982,27.35,12.38,0,24.32
28,1,1982,28.77,11.91,0,24.28
29,1,1982,28.59,11.92,0,24.53
30,1,1982,26.98,12.39,0,24.37
31,1,1982,27.99,11.83,0,23.86
1,2,1982,25.95,14.03,0,24.43
2,2,1982,26.09,14.23,0,21.4
3,2,1982,25.78,14.94,0,19.51
4,2,1982,25.26,14.58,0,19.89
5,2,1982,24.84,14.08,0,18.75
6,2,1982,24.49,13.85,0,19.65
7,2,1982,24.6,13.78,0,21.09
8,2,1982,25.31,13.85,0,21.46
9,2,1982,23.11,14.4,0,18.49
10,2,1982,23.96,14.81,0,17.29
11,2,1982,25.72,13.04,0.9,22.09
12,2,1982,24.98,13.53,0.9,19.79
13,2,1982,25.17,15.36,0.9,17.83
14,2,1982,22.17,14.7,0.9,17.4
15,2,1982,23.3,16.22,0.9,17.6
16,2,1982,22.72,14.71,8.79,18.49
17,2,1982,21.9,15.35,1.29,17.08
18,2,1982,23.08,15.92,11.76,16.74
19,2,1982,24.13,14.93,1.29,20.97
20,2,1982,25.89,13.45,1.29,24.79
21,2,1982,25.94,13.42,0,24.74
22,2,1982,26.21,13.39,0,25.28
23,2,1982,27.8,13,0,25.52
24,2,1982,26.8,13.76,0,23.7
25,2,1982,26.35,14.68,16.6,20.57
26,2,1982,26.55,14.51,0.85,22.01
27,2,1982,25,15.38,16.82,19.17
28,2,1982,26.85,14.77,0.85,22.61
1,3,1982,27.4,14.96,0,22.98
2,3,1982,27.82,16.39,0,22.97
3,3,1982,23.64,16.92,0,19.17
4,3,1982,23.03,16.24,3.76,20.28
5,3,1982,22.53,15.95,0,19.13
6,3,1982,23.73,14.42,0.46,21.53
7,3,1982,26.07,13.75,0,26.19
8,3,1982,26.08,14.11,0,25.9
9,3,1982,26.69,15.49,0,24.65
10,3,1982,26.21,14.8,0,23.93
11,3,1982,25.74,14.83,0,24.33
12,3,1982,28.51,15.12,0,26.88
13,3,1982,27.64,15.38,0,26.87
14,3,1982,28.11,15.97,0,26
15,3,1982,24.94,15.13,0,22.44
16,3,1982,25.64,14.98,0,23.89
17,3,1982,27.43,14.55,0,26.27
18,3,1982,28.11,15.13,0,25.96
19,3,1982,26.58,15.59,0,23.73
20,3,1982,28.1,15.23,0,25.33
21,3,1982,28.17,14.91,0,24.7
22,3,1982,29.43,14.42,0,26.36
23,3,1982,28.94,16.35,0,24.92
24,3,1982,29.69,17.56,0,26.82
25,3,1982,30.65,16.56,0,27.37
26,3,1982,30.6,16.42,0,26.34
27,3,1982,29.73,17.21,0,23.75
28,3,1982,27.34,17.22,0,20.06
29,3,1982,25.63,16.62,5.74,19.29
30,3,1982,22.57,16.88,8.96,16.6
31,3,1982,21.2,16.54,43.77,16.98
1,4,1982,19.81,16.18,20.06,16.44
2,4,1982,20.79,15.64,0,17.47
3,4,1982,22.64,16.35,0,21.93
4,4,1982,23.14,16.85,0,21.38
5,4,1982,24.17,14.74,0,21.25
6,4,1982,25.67,15.72,2.8,23.16
7,4,1982,24.75,15.34,3.1,22.96
8,4,1982,24.46,16.67,0,22.72
9,4,1982,23.94,15.99,0,23.36
10,4,1982,25.23,16.17,0,25.08
11,4,1982,25.75,15.97,0,20.79
12,4,1982,24.17,16.23,0,21.17
13,4,1982,25.34,15.24,0,22.28
14,4,1982,25.36,15.28,9.43,23.19
15,4,1982,26.18,14.39,0,24.62
16,4,1982,26.58,15.33,3.06,24.03
17,4,1982,25.19,15.82,0,23.8
18,4,1982,25.78,14.46,0,23.09
19,4,1982,25.83,15.59,0,23.45
20,4,1982,26.09,15.15,0,22.99
21,4,1982,27.19,14.71,0,24.51
22,4,1982,26.69,14.95,0,24.46
23,4,1982,27.72,14.81,0,25.59
24,4,1982,27.24,15.62,0,26.06
25,4,1982,27.07,15.4,0,24.16
26,4,1982,26.01,15.36,0,19
27,4,1982,27.66,15.88,0,22.44
28,4,1982,28.09,16.09,0,23.24
29,4,1982,27.51,17.37,0,26.18
30,4,1982,29.1,16.16,0,27.31
1,5,1982,28.51,16.33,0,26.25
2,5,1982,29.18,16.66,0,26.96
3,5,1982,29.4,17.44,0,26.77
4,5,1982,29.37,15.65,0,25.07
5,5,1982,28.83,15.97,0,23.86
6,5,1982,26.94,17.39,0,22.19
7,5,1982,26.14,18.21,0,20.9
8,5,1982,25.95,18.11,9.2,20.08
9,5,1982,24.07,18,8.54,17.34
10,5,1982,24.68,17.81,9.2,17.47
11,5,1982,24.77,17.1,0,19.29
12,5,1982,24.52,16.83,27.75,20.98
13,5,1982,24.87,16.43,0,20.67
14,5,1982,25.99,16.79,4.85,22.55
15,5,1982,25.09,16.55,0.69,19.74
16,5,1982,25.09,16.04,0,21.56
17,5,1982,26.04,15.77,0,25.58
18,5,1982,26.65,15.04,0,25.4
19,5,1982,27.4,14.03,0,26.74
20,5,1982,27.35,14.08,0,26.44
21,5,1982,27.73,14.7,0,25.49
22,5,1982,28.59,13.99,0,24.68
23,5,1982,28,16.07,0,21.37
24,5,1982,26.46,17.12,0,20.99
25,5,1982,27.8,16.43,0,22.2
26,5,1982,27.12,17.32,0,21.09
27,5,1982,27.49,16.22,0,21.47
28,5,1982,28.62,15.35,0,24.15
29,5,1982,28.69,14.7,0,23.34
30,5,1982,30.04,16.65,0,23.63
31,5,1982,29.94,15.96,0,24.45
1,6,1982,29.84,16.36,0,23.44
2,6,1982,29.39,17.25,0,21.12
3,6,1982,28.27,17.97,0,20.51
4,6,1982,29.79,17,0,23.48
5,6,1982,30.11,15.88,0,23.12
6,6,1982,29.19,16.06,0,22.54
7,6,1982,30.86,15.76,0,24.17
8,6,1982,31.09,16.22,0,22.34
9,6,1982,31.58,17.47,0,21.67
10,6,1982,30.95,18.18,0,20.56
11,6,1982,31.14,17.9,0,20.8
12,6,1982,30.45,18.96,0,18.55
13,6,1982,30.43,18.1,0,19.73
14,6,1982,29.02,17.79,0,18.42
15,6,1982,27.83,18.06,0,18.99
16,6,1982,26.42,17.69,0,18.25
17,6,1982,28.31,17.37,0,19.75
18,6,1982,27.98,18,0,18.8
19,6,1982,27.81,17.32,4.83,18.41
20,6,1982,26.87,17.7,0,19.21
21,6,1982,27.21,16.84,0,19.12
22,6,1982,27.05,16.66,0,18.8
23,6,1982,27.65,16.61,0,19.84
24,6,1982,27.39,16.81,2.6,18.84
25,6,1982,27.26,17.25,0,18.88
26,6,1982,27.04,17.31,0,19.24
27,6,1982,27.12,16.45,9.61,20.28
28,6,1982,26.39,17.98,0,19.21
29,6,1982,26.82,18.21,0,20.08
30,6,1982,26.56,18.1,0,19.53
1,7,1982,26.43,17.75,0,18.74
2,7,1982,26.32,17.84,0,17.63
3,7,1982,27.09,18.06,0,19.97
4,7,1982,26.73,17.6,12.45,20.82
5,7,1982,25.48,18.3,7.61,18.31
6,7,1982,26.36,17.44,0,18.16
7,7,1982,26.16,17.24,0,19.41
8,7,1982,26.08,16.82,0,20.1
9,7,1982,26.01,16.89,0,19.34
10,7,1982,26.27,17.33,0,19.03
11,7,1982,27.99,16.53,8.46,21.6
12,7,1982,28.08,16.39,0,21.62
13,7,1982,27.58,17.43,0,20.68
14,7,1982,26.53,17.68,0,19.41
15,7,1982,26.19,17.53,0,19.17
16,7,1982,26.19,17.32,7.9,19.11
17,7,1982,26.03,18.08,0,18.63
18,7,1982,25.78,17.75,0,17.71
19,7,1982,26.11,17.3,0,19.54
20,7,1982,26,17.57,0,19.53
21,7,1982,27.47,17.5,7.82,21.73
22,7,1982,26.43,18.01,9.43,20.54
23,7,1982,25.36,18.41,7.65,19.23
24,7,1982,26.55,17.72,16.42,20.39
25,7,1982,25.44,17.81,0,18.44
26,7,1982,25.84,18.05,0,18.81
27,7,1982,25.97,18.72,2.62,18.13
28,7,1982,25.94,18.18,2.03,17.97
29,7,1982,25.7,17.72,10.77,19.8
30,7,1982,27.3,17.25,3.74,21.45
31,7,1982,26.34,17.66,3.15,20.48
1,8,1982,25.74,17.92,9.8,18.47
2,8,1982,24.18,18.16,0.55,13.96
3,8,1982,25.6,17.12,16.68,19.63
4,8,1982,26.13,16.33,5.51,20.69
5,8,1982,26.82,16.52,0,20.8
6,8,1982,26.78,17.67,1.33,21.15
7,8,1982,25.93,16.7,0,20.02
8,8,1982,26.22,17.79,7.42,21.06
9,8,1982,26.69,18.22,17.12,21.52
10,8,1982,26.95,17.7,2.44,22.11
11,8,1982,26.34,17.84,18.74,19.59
12,8,1982,26.56,17.81,0,18.89
13,8,1982,21.25,17.89,40.38,8.57
14,8,1982,23.93,17.4,0,15.05
15,8,1982,25.87,17.65,0,21.12
16,8,1982,26.8,17.73,0,21.53
17,8,1982,25.73,18.43,0,16.83
18,8,1982,27.03,17.84,6.1,21.25
19,8,1982,24.4,18.45,0,15.16
20,8,1982,26.53,18.41,0,18.56
21,8,1982,26.57,18.58,4.9,20.58
22,8,1982,26.49,17.78,0,21.04
23,8,1982,27.16,16.95,0,22.01
24,8,1982,27.12,17.84,0,21.2
25,8,1982,27.19,17.66,17.47,20.32
26,8,1982,27.26,17.35,10.58,22.36
27,8,1982,26.86,18.69,25.82,21.58
28,8,1982,26.16,18.19,4.11,21.24
29,8,1982,25.97,17.61,0,21.04
30,8,1982,26.86,16.04,0,22.51
31,8,1982,27.22,16.39,0,22.09
1,9,1982,26.72,17.66,0,21.7
2,9,1982,27.91,17.39,0,21.77
3,9,1982,25.84,17.2,0,18.44
4,9,1982,27.19,16.32,0,22.84
5,9,1982,25.83,17.72,10.91,20.29
6,9,1982,26.93,16.49,3.95,21.53
7,9,1982,26.38,17.13,0,22.3
8,9,1982,26.81,16.11,0,21.91
9,9,1982,26.69,17.13,0,22.08
10,9,1982,27.04,15.91,9.81,20.84
11,9,1982,26.57,16.29,0,20.79
12,9,1982,26.81,16.06,18.05,21.3
13,9,1982,25.57,16.31,3.37,20.22
14,9,1982,25.35,16.71,1.87,18.64
15,9,1982,26.12,16.68,0,20.94
16,9,1982,25.5,16.99,1.35,19.89
17,9,1982,25.66,16.62,3.08,20.42
18,9,1982,26.29,15.7,0,21.48
19,9,1982,25.72,16.96,0.84,20.05
20,9,1982,25.52,16.3,0,19.96
21,9,1982,26.49,15.19,0,21.55
22,9,1982,27,16.28,0,21.97
23,9,1982,26.4,15.79,2.45,21.92
24,9,1982,25.78,16.03,0,20.33
25,9,1982,25.93,17.32,1.96,21.01
26,9,1982,25.83,16.65,0,21.69
27,9,1982,24.81,15.78,0,21.65
28,9,1982,24.85,15.83,0,22.01
29,9,1982,26.1,16.37,0,23.09
30,9,1982,25.42,15.48,0.53,21.88
1,10,1982,25.49,14.93,0,19.94
2,10,1982,25.38,16.73,28.71,20.72
3,10,1982,24.73,16.58,2.55,19.24
4,10,1982,24.83,17.47,0,19.53
5,10,1982,24.47,15.8,0,19.38
6,10,1982,24.39,16.9,0,19.12
7,10,1982,24.06,15.78,0,20.83
8,10,1982,22.6,16.37,1.42,18.6
9,10,1982,24.59,13.81,0,25.44
10,10,1982,24.76,15.65,0,22.43
11,10,1982,24.52,15.19,0,21.14
