day,month,year,t_max,t_min,prec,sol_rad
29,8,2023,26,17.84,4.99,21.45
30,8,2023,25.47,17.51,13.9,20.27
31,8,2023,22.57,17.72,30.47,14.3
1,9,2023,24.63,17.42,8.3,19.55
2,9,2023,24.93,16.81,23.07,20.24
3,9,2023,23.97,17.62,0.62,17.34
4,9,2023,25.31,17.09,17.06,21.37
5,9,2023,24.28,17.56,9.15,18.18
6,9,2023,24.42,17.24,2.86,18.21
7,9,2023,24.71,17.1,11.12,19.15
8,9,2023,23.95,16.97,0,15.92
9,9,2023,24.39,16.74,3.57,19.1
10,9,2023,25.42,17.09,8.82,19.62
11,9,2023,24.93,17.57,10.06,19.61
12,9,2023,25.67,17.3,0.52,20.16
13,9,2023,24.99,17,4.32,18.56
14,9,2023,25.35,17.24,5.99,19.69
15,9,2023,23.31,17.67,7.38,15.06
16,9,2023,25.79,17.43,1.47,19.61
17,9,2023,25.65,17.45,7.98,18.52
18,9,2023,25.09,17.49,0,18.39
19,9,2023,25.88,17.75,8.43,18.88
20,9,2023,26.36,17.33,7.63,20.8
21,9,2023,26.19,17.07,4.29,20.47
22,9,2023,26.8,16.93,5.21,21.8
23,9,2023,25.15,17.85,8.65,17.13
24,9,2023,25.1,17.88,7.74,18.02
25,9,2023,26.38,17.3,3.87,20.23
26,9,2023,26.78,17.81,0,20.81
27,9,2023,24.52,17.73,13.6,17.49
28,9,2023,25.3,17.27,0.48,19.39
29,9,2023,26.56,17.02,1.55,20.11
30,9,2023,25.35,17.4,0.57,19.49
1,10,2023,26.37,17.76,3.44,20.5
2,10,2023,26.19,18.04,6.83,19.78
3,10,2023,26.14,17.51,3.9,21.11
4,10,2023,26.9,17.46,4.51,21.78
5,10,2023,25.94,17.76,5.41,20.36
6,10,2023,26.26,18.22,9.86,20.08
7,10,2023,26.81,18.18,0.48,19.51
8,10,2023,26.91,17.84,0.55,19.55
9,10,2023,25.08,18.45,10.76,15.69
10,10,2023,26.16,17.64,1.28,18.39
11,10,2023,23.91,17.8,7.82,13.33
12,10,2023,25.23,17.63,3.82,16.25
13,10,2023,26.2,17.55,1.15,18.65
14,10,2023,27.46,17.9,9.61,21.58
15,10,2023,26.73,17.83,0.55,19.76
16,10,2023,26.49,17.95,1.79,19.03
17,10,2023,27.54,17.95,2.88,21.03
18,10,2023,26.66,18.01,2.04,19.97
19,10,2023,25.54,18.01,4.52,17.16
20,10,2023,26.04,18.29,0.74,16.14
21,10,2023,26.76,18.13,0.34,18.85
22,10,2023,26.91,17.86,0,19.91
23,10,2023,26.97,17.91,3.91,19.85
24,10,2023,27.24,18.1,5.25,19.56
25,10,2023,26.18,17.95,6.98,18.3
26,10,2023,26.01,18.3,2.52,17.5
27,10,2023,26.76,18.05,13.13,19.17
28,10,2023,26.17,17.51,0,19.28
29,10,2023,26.21,17.43,1.17,18.66
30,10,2023,27.57,17.43,0,20.41
31,10,2023,27.63,17.37,0.63,20.46
1,11,2023,26.57,17.76,0,19.79
2,11,2023,27.22,17.72,0,18.86
3,11,2023,27.35,17.89,0,19.89
4,11,2023,27.06,17.81,0,19.5
5,11,2023,27.8,17.55,0,19.76
6,11,2023,26.91,17.41,4.23,19.51
7,11,2023,27.5,17.41,0.98,19.8
8,11,2023,28.03,17.47,0,19.35
9,11,2023,28.24,17.56,0,20.97
10,11,2023,27.44,18.1,4.78,19.71
11,11,2023,25.46,18.5,0,15.25
12,11,2023,26.2,17.85,0,17.77
13,11,2023,27.61,16.79,0,20.99
14,11,2023,28.01,17.95,0,20.91
15,11,2023,27.77,18.05,0,19.99
16,11,2023,27.23,18.51,0,19.1
17,11,2023,28.13,18.58,0,19.55
18,11,2023,26.93,18.49,6.91,18.91
19,11,2023,26.39,18.13,0,17.54
20,11,2023,28.29,17.98,1.21,19.57
21,11,2023,28.87,18.43,0,19.71
22,11,2023,27.49,18.3,0,20.04
23,11,2023,28.69,17.47,0,20.68
24,11,2023,29.3,17.55,0,21.22
25,11,2023,29.43,17.37,0,20.87
26,11,2023,29.26,17.57,0,19.6
27,11,2023,29.47,18.27,0,19.29
28,11,2023,28.44,17.92,0,18.46
29,11,2023,29.46,17.63,0,20.12
30,11,2023,30.06,17.67,0,21.16
1,12,2023,30.61,17.71,0,21.82
2,12,2023,30.37,17.45,0,21.17
3,12,2023,29.13,19.7,0,19.97
4,12,2023,29.59,17.45,0,20.99
5,12,2023,29.76,17.96,0,20.5
6,12,2023,29.3,18.27,0,19.21
7,12,2023,29.02,18.07,0.12,19.02
8,12,2023,30.36,17.87,0,19.88
9,12,2023,29.94,18.62,0,19.18
10,12,2023,30.32,18.09,0,20.85
11,12,2023,30.25,17.92,0,20.67
12,12,2023,30.16,18.13,0,20.78
13,12,2023,30.14,18.07,0,20.67
14,12,2023,30.55,18.05,0,21
15,12,2023,29.76,18.2,0,20.91
16,12,2023,29.47,17.71,0,21.08
17,12,2023,28.97,17.62,0,20.87
18,12,2023,29.08,17.3,0,20.66
19,12,2023,29.26,17.72,0,20.15
20,12,2023,29.28,18.23,0,20.04
21,12,2023,29.58,18.18,0,19.85
22,12,2023,29.76,18.07,0,20.09
23,12,2023,29.65,18.39,0,19.38
24,12,2023,30.19,18.9,0,20.53
25,12,2023,30.21,18.28,0,20.28
26,12,2023,29.65,18.36,0,19.11
27,12,2023,30.49,18.24,0,20.3
28,12,2023,31.01,18.9,0,20.94
29,12,2023,31.25,18.02,0,21.46
30,12,2023,31.4,17.7,0,21.62
31,12,2023,30.79,17.94,0,21.71
