day,month,year,t_max,t_min,prec,sol_rad
30,8,2023,25.01,17.62,9.39,19.03
31,8,2023,24.51,17.53,5.34,17.59
1,9,2023,24.55,17.26,9.51,19.62
2,9,2023,25.42,16.65,2.2,21.67
3,9,2023,25.16,17.38,3.32,20.01
4,9,2023,24.74,18.12,0,18.45
5,9,2023,24.94,17.66,2.69,19.08
6,9,2023,24.4,17.7,0,16.63
7,9,2023,25.1,17.01,8.46,19.98
8,9,2023,25.65,17.2,0.19,20.04
9,9,2023,25.37,17.64,23.22,19.23
10,9,2023,25.38,17.98,9.36,20.21
11,9,2023,24.51,18.03,22.89,17.24
12,9,2023,24.93,17.13,2.38,19.84
13,9,2023,26.11,17.13,7.93,21.2
14,9,2023,24.46,17.4,6.84,19.25
15,9,2023,25.2,17.43,5.05,20.77
16,9,2023,25.06,17.62,2.6,19.16
17,9,2023,26.1,17.51,2.59,19.98
18,9,2023,26.23,17.6,0.88,20.78
19,9,2023,25.25,17.81,6.32,19
20,9,2023,25.93,17.55,3.16,20.61
21,9,2023,26.68,17.19,0,21.82
22,9,2023,26.02,17.74,1.64,20.26
23,9,2023,25.93,17.95,8.86,19.2
24,9,2023,26.16,17.91,7.38,19.77
25,9,2023,25.3,18.21,8.69,19.12
26,9,2023,25.46,17.98,7.3,20.29
27,9,2023,26.79,17.53,0,21.16
28,9,2023,26.36,17.64,11.26,19.86
29,9,2023,26.19,17.6,8.28,20.27
30,9,2023,25.98,17.64,3.99,20.44
1,10,2023,26.2,16.59,2.95,20.81
2,10,2023,26.04,17.03,6.68,21.06
3,10,2023,25.86,17.74,0.1,18.28
4,10,2023,25.83,18.17,0.52,18.92
5,10,2023,26.33,17.11,6.9,20.06
6,10,2023,27.06,17.58,0.88,21.04
7,10,2023,26.32,18.03,1.23,19.71
8,10,2023,25.51,17.56,4.39,19.92
9,10,2023,26.25,17.82,0.17,19.66
10,10,2023,25.71,17.54,2.26,18.72
11,10,2023,26.04,17.82,0,19.47
12,10,2023,25.82,17.22,0,20.5
13,10,2023,26.41,16.92,0.69,21.14
14,10,2023,25.86,16.86,0,20.51
15,10,2023,26.76,16.94,0,21.35
16,10,2023,26.69,17.35,0,20.77
17,10,2023,27.48,17.24,0.98,20.9
18,10,2023,27.38,17.19,2.44,20.88
19,10,2023,26.5,17.55,1.38,20.87
20,10,2023,26.29,17.4,0,20.19
21,10,2023,26.76,16.91,0.3,20.78
22,10,2023,27.09,17.18,1.94,21.1
23,10,2023,27.06,17.1,5.82,20.69
24,10,2023,26.74,17.4,0,19.47
25,10,2023,26.78,17.19,1.31,20.15
26,10,2023,25.9,17.3,7.51,19.18
27,10,2023,26.41,16.95,5.09,19.92
28,10,2023,26.91,17.56,2.5,19.14
29,10,2023,26.83,17.87,0,19.36
30,10,2023,26.15,17.61,0.38,18.34
31,10,2023,27.04,17.85,0,19.76
1,11,2023,25.84,17.87,1.36,17.51
2,11,2023,26.9,17.64,8.39,18.48
3,11,2023,26.23,17.6,0,18.09
4,11,2023,25.59,17.4,0,15.27
5,11,2023,24.51,17.7,0,15.88
6,11,2023,25.4,17.16,0,17.64
7,11,2023,25.81,17.08,0,19.2
8,11,2023,25.83,17.61,0,17.64
9,11,2023,24.72,17.38,0,15.95
10,11,2023,26.57,16.85,0,20.56
11,11,2023,25.47,17.79,0.05,17.67
12,11,2023,26.99,16.78,0,21.48
13,11,2023,26.76,16.56,0,21.91
14,11,2023,27.28,16.75,0,22.32
15,11,2023,27.16,16.97,0,22.21
16,11,2023,27.38,16.44,0,21.66
17,11,2023,27.64,17.23,0,21.15
18,11,2023,26.81,17.71,0,19.21
19,11,2023,26.53,17.81,0,20.2
20,11,2023,27.09,17.73,0,21.89
21,11,2023,26.99,16.19,0,20.47
22,11,2023,28.34,16.64,0,21.11
23,11,2023,27.41,17.15,0,18.65
24,11,2023,27.64,17.51,0,18.74
25,11,2023,27.24,17.63,0,19.51
26,11,2023,27.6,18.08,0,20.15
27,11,2023,27.95,18.02,0,19.8
28,11,2023,27.47,17.95,0,18.54
29,11,2023,26.66,17.44,0,17.97
30,11,2023,27.31,17.62,0,19.06
1,12,2023,27.49,18.3,0,18.95
2,12,2023,27.24,18.14,0,18.72
3,12,2023,26.99,18.25,0,18.78
4,12,2023,27.25,18.43,0,18.48
5,12,2023,28.08,17.92,0,20.03
6,12,2023,27.69,18.04,0,18.44
7,12,2023,28.05,17.84,1.85,19.1
8,12,2023,27.08,18.59,0,17.5
9,12,2023,28.17,18.56,0,18.92
10,12,2023,28.33,18.83,0,18.75
11,12,2023,28.09,18.24,0,18.95
12,12,2023,27.9,18.49,0,19.5
13,12,2023,28.74,18.51,0,18.75
14,12,2023,28.03,18.94,0,18.69
15,12,2023,28.1,17.96,0,18.54
16,12,2023,28.63,17.83,0,18.6
17,12,2023,28.49,18.29,0,19.17
18,12,2023,28.54,18.67,0,18.13
19,12,2023,28.4,19.45,0,19.7
20,12,2023,27.56,17.46,0,16.26
21,12,2023,28.56,17.11,0,20.16
22,12,2023,28.85,17.53,0,19.39
23,12,2023,29.17,18.19,0,20.94
24,12,2023,29.68,18.38,0,20.49
25,12,2023,29.88,18.29,0,19.68
26,12,2023,29.47,18.36,0,19.85
27,12,2023,28.87,18.45,0,21.09
28,12,2023,28.76,17.75,0,20.14
29,12,2023,29.46,17.66,0,20.05
30,12,2023,28.83,18.07,0,19.37
31,12,2023,28.79,17.48,0,19.67
